bac_year,bac_avg,year_id,bac_id,study_level,result_id,adress_id,algo_result_id,algo1_avg,algo2_avg,info_id,sem_1_avg,sem_2_avg,student_id
2010,13.39,2,10/8013448,MIAS,1090,13277,179,9.58,7.05,9787,0.0,0.0,14011097531
2010,11.39,2,10/8008444,MIAS,1091,13283,180,11.73,10.27,9793,0.0,0.0,14011097534
2010,13.71,3,10/8008651,MIAS,1092,13301,207,11.6,10.11,5590,0.0,0.0,14011097544
2007,13.05,2,07/8011183,MIAS,1093,13304,181,14.9,13.26,9814,0.0,0.0,14011097546
2010,14.42,2,10/8013802,MIAS,1094,13310,182,8.13,10.36,9820,0.0,0.0,14011097549
2010,10.28,2,10/9003696,MIAS,1095,13313,183,10.15,10.26,9823,0.0,0.0,14011097551
2010,12.85,2,10/8014963,MIAS,1096,13337,184,13.55,11.73,9847,0.0,0.0,14011097564
2010,10.0,3,10/8008894,MIAS,1097,13349,208,9.05,8.07,5638,0.0,0.0,14011097571
2010,11.68,3,10/8013698,MIAS,1098,13388,209,9.25,2.51,5674,0.0,0.0,14011097588
2010,12.79,2,10/8050867,MIAS,1099,13400,170,8.8,7.0,9910,0.0,0.0,14011097593
2010,12.79,3,10/8050867,MIAS,1100,13400,237,5.3,4.5,5686,0.0,0.0,14011097593
2010,12.79,6,10/8050867,MIAS,1101,13400,352,0.0,0.0,1735,0.0,0.0,14011097593
2010,12.75,2,10/8049255,MIAS,1102,13409,171,8.05,10.0,9919,0.0,0.0,14011097599
2010,13.19,2,10/8008363,MIAS,1103,13424,172,7.85,8.11,9934,0.0,0.0,14011097606
2010,13.19,3,10/8008363,MIAS,1104,13424,239,11.33,7.16,5707,0.0,0.0,14011097606
2010,15.0,2,10/8020137,MIAS,1105,13430,173,2.7,4.7,9940,0.0,0.0,14011097616
2010,15.0,3,10/8020137,MIAS,1106,13430,240,10.93,10.11,5716,0.0,0.0,14011097616
2010,11.84,2,10/8050966,MIAS,1107,13442,174,11.2,11.2,9952,0.0,0.0,14011097629
2010,11.28,2,10/8020154,MIAS,1108,13445,176,9.33,11.45,9955,0.0,0.0,14011097632
2010,14.15,2,10/8020013,MIAS,1109,13448,175,12.1,12.4,9958,0.0,0.0,14011097631
2010,12.78,3,10/8008510,MIAS,1110,13451,188,14.45,12.93,5734,0.0,0.0,14011097634
2010,11.42,3,10/8008922,MIAS,1111,13466,204,11.1,10.06,5872,0.0,0.0,14011097274
2010,12.21,3,10/8009769,MIAS,1112,13469,205,8.94,11.95,5875,0.0,0.0,14011097276
2010,10.42,6,10/8009727,MIAS,1113,13472,339,0.0,0.0,1897,0.0,0.0,14011097278
2010,10.06,2,09/9053144,MIAS,1114,13475,80,15.45,16.54,9985,0.0,0.0,14011097494
2010,13.9,2,10/8008504,MIAS,1115,13484,153,0.0,0.0,9994,0.0,0.0,14011097284
2010,13.9,3,10/8008504,MIAS,1116,13484,219,0.0,0.0,5896,0.0,0.0,14011097284
